,bin,DataPos_yield,DataPos_yield_err,DataNeg_yield,DataNeg_yield_err,TTJets_yield,TTJets_yield_err,WJetsPos_yield,WJetsPos_yield_err,WJetsNeg_yield,WJetsNeg_yield_err,QCD_yield,QCD_yield_err,OtherPos_yield,OtherPos_yield_err,OtherNeg_yield,OtherNeg_yield_err,TotalPos_yield,TotalPos_yield_err,TotalNeg_yield,TotalNeg_yield_err,TTJetsIncl_fraction,TTJetsIncl_fraction_err,TTJetsPos_fraction,TTJetsPos_fraction_err,TTJetsNeg_fraction,TTJetsNeg_fraction_err,WJetsIncl_fraction,WJetsIncl_fraction_err,WJetsPos_fraction,WJetsPos_fraction_err,WJetsNeg_fraction,WJetsNeg_fraction_err
0,LT1_HT02_NB0_NJ34_NW0,7795.0,88.28929719960398,10571.0,102.81536850101739,1486.3820679127712,52.80372746420354,5953.562458103114,95.04096648140076,8736.851900808879,110.14235863263505,755.4599999999999,27.48563306529431,336.0626587723617,0.0,361.6499706162253,0.0,7788.276150831862,102.39777215958955,10597.152905381488,116.54980737302172,0.08084565572922807,0.0029519530215577996,0.0954243300524219,0.0036146647574543797,0.0701311985013423,0.0026080760809598477,0.7990248317836983,0.010395757890935407,0.7644262148392386,0.01580906002100517,0.8244527543215967,0.01379297940374273
1,LT1_HT02_NB0_NJ34_NW0i,9004.0,94.88940931421166,12229.0,110.58480908334562,2099.5755007613634,62.675631553250255,6720.19887144904,102.66197308542205,9942.424706880593,118.87167286991955,827.6400000000001,28.768733461867942,395.5285825415669,0.0,427.21878545961425,0.0,8993.155204371287,111.12686192114676,12247.071242720887,126.25439926411619,0.0988490167932649,0.0030528535622746044,0.11673186179088883,0.0037713742974943443,0.08571745273423054,0.002707085255332922,0.7844842718525149,0.009657772856780173,0.7472570770470596,0.014682536921958785,0.8118205985606498,0.012815981502153094
2,LT1_HT02_NB0_NJ34_NW1i,1209.0,34.77067730142742,1658.0,40.718546143004666,576.0445086714675,32.05833123078602,788.78908038773,38.56932298066323,1231.0043924315287,44.40764517999478,72.18,8.495882826404799,59.999076139331535,0.0,65.63260572865389,0.0,1208.9904108627952,42.6228442330215,1656.8392524959165,47.97033589373761,0.20100444769503556,0.012057901333660068,0.2382336962707478,0.01569472300275902,0.17383838166668714,0.010905466716366084,0.7047849000390656,0.025889922115033468,0.6524361759203791,0.03932958149662967,0.7429835999944494,0.03436753444093384
3,LT1_HT02_NB0_NJ67_NW0,2539.0,50.38849074937649,3178.0,56.37375275782161,1164.507646734633,41.399396246574625,1495.0980381648346,57.32342791117504,2127.006878458513,63.73355136025463,383.49000000000007,19.582901342753072,83.81997497588463,0.0,87.47619743036135,0.0,2544.661836508036,64.0151772229282,3180.2268992561912,69.81355954530208,0.20341140247141948,0.007976268043961026,0.22881383098287283,0.009965177059907567,0.18308562307409487,0.007649780524854979,0.6326943777955931,0.018269629886278622,0.5875429169859809,0.02694307475622495,0.6688223657739606,0.024843362371588854
4,LT1_HT02_NB0_NJ67_NW1i,520.0,22.80350850198276,589.0,24.269322199023193,459.9708017325681,25.76220043591134,211.9790040645039,26.493533250478453,279.9197232745779,28.32911803621104,57.6,7.589468031423546,21.387960232670466,0.0,21.98277960871381,0.0,520.9523651634585,30.420882168655545,589.4879037495758,32.03219780993173,0.4142238124908917,0.028456762270564397,0.4414710753719716,0.035720659213257025,0.3901443938092844,0.03044542369776158,0.442976305083552,0.03912324621426865,0.4069066928950242,0.056133092465880656,0.47485236167541856,0.0545461891129133
5,LT1_HT02_NB0_NJ8i_NW0,224.0,14.966629547095765,245.0,15.652475842498529,144.3832991842963,14.609486432077041,111.38950531049846,18.06863301552836,133.07735067295144,18.704173008402822,32.85,5.731494133295436,5.0446971919694015,0.0,5.471998664535858,0.0,221.47585209461602,20.31464490219069,243.59099892963542,20.881939238981744,0.31045708561319774,0.03694651551265123,0.32595720440577597,0.0445164691351632,0.2963641920652483,0.03930300768768477,0.5256596023669335,0.0648943021146544,0.5029419878376271,0.09372251124455579,0.5463147294346153,0.0899405106132631
6,LT1_HT02_NB0_NJ8i_NW0i,268.0,16.3707055437449,301.0,17.349351572897472,185.76603828479102,16.399542260244733,127.37773201705767,19.696854994549014,161.5652693016325,20.56615717639414,38.15999999999999,6.177380108104082,6.325791501037502,0.0,6.733689272526526,0.0,264.74654266049066,22.211761935125242,299.3419777165545,22.986150016706503,0.3293207210822554,0.03454645705953428,0.3508375150398399,0.04272788901813766,0.3102906576983533,0.036305344521158515,0.5122298910205731,0.058232577762777696,0.4811308610001608,0.08464404171758835,0.5397347559940888,0.08023751013737285
7,LT1_HT02_NB0_NJ8i_NW1i,44.0,6.6332495807108,56.0,7.483314773547883,41.03435435039496,7.351293745995319,16.456481802131623,7.706841851975547,28.408228830324294,8.393378171393275,5.31,2.3043491488921553,1.3014795243371937,0.0,1.271256248214948,0.0,43.58513850166631,8.843970616546583,55.50666225373673,9.448238040132063,0.41410443687145876,0.09180756480891626,0.47073791389725855,0.12741973793071673,0.3696344968718824,0.0913444745185781,0.452759060693623,0.12930596423832805,0.37757094201966285,0.19270690907858543,0.5117985423166359,0.17451382737963606
8,LT1_HT0_NB0_NJ34_NW0,6333.0,79.58014827832379,8539.0,92.40670971309389,1213.733145375154,47.192805486697196,4862.405195700924,85.44462915859889,7088.846852298984,99.02296273347613,576.54,24.01124788510585,269.2215067499292,0.0,294.88297180883757,0.0,6315.03327513843,91.83743735251325,8567.136396795398,104.58908832159172,0.08155619591302767,0.0032615430229461454,0.09609871337919024,0.0039893432659545355,0.07083657182282985,0.0028868638048802843,0.8030584458755825,0.011560585355676488,0.7699730126274491,0.017562847653987294,0.8274464796604173,0.015350592421014646
9,LT1_HT0_NB0_NJ34_NW0i,7294.0,85.4049178911847,9792.0,98.95453501482385,1707.6842189260235,55.83196901087063,5473.982190843353,92.16543243016984,7986.037905793318,106.40748439435228,630.63,25.112348058276034,314.21949375693623,0.0,345.26709294133383,0.0,7272.673794063302,99.52084782068484,9815.777108197663,112.83831331175608,0.0999320669084218,0.003383631352637257,0.11740415336103824,0.004161130936591403,0.08698670518403724,0.0030146668654466896,0.7876676577427966,0.010768365282333353,0.7526780859209959,0.01633055332331888,0.8135920180098389,0.01431743982104727
10,LT1_HT0_NB0_NJ34_NW1i,961.0,31.0,1253.0,35.397740040855716,466.3367207910392,28.381601854336598,626.9478748137082,34.321760926971066,915.9810362001275,38.649402791795254,54.089999999999996,7.354592102897346,45.772164073045985,0.0,50.585563570422856,0.0,959.9783992822737,37.86095784687279,1253.82496016607,41.82397867392522,0.21064956776795452,0.01389878256681083,0.24288917393333803,0.017614901310033848,0.18596563938608807,0.012906507840102891,0.6969584287731487,0.029336060729997882,0.6530853978406647,0.044064600180215165,0.7305493711648595,0.039294297430631155
11,LT1_HT0_NB0_NJ5_NW0,3617.0,60.14149981501958,4406.0,66.37770710110436,1110.7612692153248,41.95666173686481,2386.139917391188,66.67343473121485,3195.6163647928447,73.28655250490367,528.12,22.980862146577532,143.52281105631522,0.0,145.23263141217416,0.0,3613.1633630551655,73.57688013148554,4424.349630812681,79.61864837511013,0.1381971351166425,0.00554292273772725,0.15371035815498024,0.006596065589052796,0.12552819757728956,0.00525216832490189,0.6944631114677621,0.015481914234083297,0.6604018909827402,0.022833370619430155,0.722279347576304,0.021055204131651732
12,LT1_HT0_NB0_NJ5_NW1i,671.0,25.903667693977237,816.0,28.5657137141714,462.4502982522341,26.00813467858429,335.3558156708831,29.17259754586276,485.82312275611224,31.97849052981,71.37,8.44807818382382,28.219883726274606,0.0,28.412621983139047,0.0,666.1708485232748,33.03810285015958,816.8308938653684,35.54011323743908,0.31183395476486364,0.02028969137574785,0.3470958683326992,0.02602637961640938,0.2830759106477038,0.020128308556832283,0.553727561441929,0.03435414510074933,0.5034081218268235,0.050408289731289684,0.5947658522771135,0.04692928062811416
13,LT1_HT1i_NB0_NJ34_NW0,2210.0,47.01063709417264,3095.0,55.632724182804495,395.27758820699125,29.603042077820596,1670.672076874269,51.046551835036254,2559.093810638079,59.778040855017366,248.93999999999997,15.777833343016397,102.28968268860828,0.0,100.6653562050107,0.0,2219.540553666373,55.441640526885095,3106.337960946585,63.57231487471122,0.07421828851755491,0.005681274832401651,0.08904491237027581,0.00702988192712768,0.06362436946277081,0.0049396484980486835,0.7941912073110315,0.019392337148886045,0.7527107689537595,0.029706072238020003,0.8238298095092828,0.025584880485817994
14,LT1_HT1i_NB0_NJ34_NW0i,2572.0,50.714889332423866,3666.0,60.54750201288241,543.6312726614613,34.98053083621458,1904.2472549291629,55.266865465565495,3002.5496247205906,65.31845932904295,276.03,16.614151347571138,125.4595342002383,0.0,126.41703092823147,0.0,2577.5524254601314,60.30228708585401,3676.8122919795524,69.63074420480997,0.08692030241626278,0.005737611400726414,0.10545493998330897,0.0072201984623910444,0.07392698205553166,0.004958652459148007,0.7845396137464818,0.017907027590050896,0.7387811926227752,0.027540446580946187,0.8166175986928214,0.023553314041064245
15,LT1_HT1i_NB0_NJ34_NW1i,362.0,19.026297590440446,571.0,23.895606290697042,134.85074803072797,17.497933461018196,244.20035529006952,21.087144548525817,452.1708837861819,26.15310622721264,27.09,5.204807873495428,22.520335935220054,0.0,25.516598893606705,0.0,361.23606524065355,23.4158516621108,572.2028566951526,28.0645578832702,0.14446660071884365,0.01958059049619247,0.18665183380968775,0.02707346315311764,0.1178347385484753,0.01634578161546719,0.7460276432785624,0.04635394155587055,0.6760132190217069,0.0729920839373139,0.7902282879148241,0.05992676548420282
16,LT1_HT1i_NB0_NJ5_NW0,1666.0,40.8166632639171,2168.0,46.561786907291264,464.5803714557651,28.85846633570596,1103.7269276576071,45.05385451610628,1630.2423081566294,51.85724298797881,232.82999999999998,15.258768790436534,81.52025503027023,0.0,87.99398949424906,0.0,1650.3673684157598,49.70797321930093,2183.356483378761,55.94824791829093,0.12118253411452692,0.007890507962218738,0.14075059297304532,0.009716614303155496,0.10639132340331878,0.007148982557762306,0.7131367155029953,0.02269114486961088,0.6687765092672123,0.03392632986086916,0.7466679493555798,0.03049917606669576
17,LT1_HT1i_NB0_NJ5_NW1i,331.0,18.193405398660254,450.0,21.213203435596427,205.15254262359508,19.091981837301734,178.60688235545732,21.203417150539853,290.6805517805313,23.64159164753071,32.129999999999995,5.6683352935407765,22.115360037869927,0.0,18.118093726340195,0.0,335.4285137051248,23.934094227247716,443.504916818669,26.118591524957058,0.263376220077806,0.02728084527261734,0.30580665364057974,0.035861574055419176,0.2312855335349907,0.025471660408144123,0.6024743780998285,0.04912220653948489,0.5324737613465701,0.07375241833227436,0.6554167513308058,0.06581330809796451
18,LT1_HT2i_NB0_NJ34_NW0,748.0,27.349588662354687,1063.0,32.60368077380221,120.94481969278425,17.82062518938389,578.8235445063642,29.51436644496966,914.3653883597918,35.441988566293205,70.02,8.367796902411051,35.13608267100512,0.0,34.072333722022066,0.0,744.4520370237615,31.94544603199456,1078.930131928206,37.4906421533212,0.06632993442197593,0.009936276890999192,0.08123076684450252,0.012466199623231271,0.056048494760563485,0.00848500856831811,0.8189116677193361,0.033603172791698034,0.7775162343842029,0.05181661058707673,0.8474741424875094,0.044116383451330385
19,LT1_HT2i_NB0_NJ34_NW0i,862.0,29.359836511806396,1229.0,35.05709628591621,149.02140737872932,20.17123504131984,657.4612605623873,31.67478724160922,1052.0425388277692,38.32016990700341,79.02,8.88932084019921,43.69749921511344,0.0,44.18453583758439,0.0,854.6894634668654,34.4097639133757,1249.7577783547183,40.610037274972456,0.07081261265059713,0.009750955354851196,0.08717868521173514,0.012311236811099798,0.0596201159775589,0.008299338796954579,0.8123291310978321,0.03130919274773774,0.7692399270906372,0.04829655713705683,0.8417971522551856,0.041089951998606995
20,LT1_HT2i_NB0_NJ34_NW1i,114.0,10.677078252031311,166.0,12.884098726725126,25.131780248158154,8.913161659249868,81.87790481353113,11.494001081950099,138.88784857062728,14.449324136221968,9.0,3.000004166663773,8.075004752976081,0.0,10.323329124992467,0.0,111.51879969058629,12.687521371916995,170.77706781969883,15.41570970421366,0.08902638380720365,0.03219551791037892,0.11267956756119757,0.041968450444162135,0.07358066445634116,0.02692789964172876,0.7820367876129645,0.08565551803144793,0.734207192336224,0.13266648093899833,0.8132698982585929,0.11201826381779825
21,LT1_HT2i_NB0_NJ67_NW0,484.0,22.0,639.0,25.278449319529077,206.45393941149854,18.641433129969883,290.6622938095156,25.179010942260984,444.04063368589436,28.813383831907387,67.95,8.243180514825573,19.71744257509151,0.0,25.11278396753055,0.0,481.55670609035633,28.085732575727537,640.3303873591742,31.385297037460177,0.1840238118585559,0.017995089845319365,0.21436098469861284,0.023042011889176303,0.16120891924475728,0.016562438829423938,0.6548813439295186,0.04204459650818964,0.6035889234506424,0.06303292517916567,0.6934555074251427,0.056391985971171836
22,LT1_HT2i_NB0_NJ67_NW1i,114.0,10.677078252031311,143.0,11.958260743101398,82.4034835109792,11.84124660037807,51.24043912313221,12.278874515823897,84.32109891541349,14.150962837502943,11.879999999999999,3.4467412145387417,5.950440468705038,0.0,7.047825566704178,0.0,110.27262134732685,14.060745522129714,144.45066623760727,15.722072207286502,0.32350196282506305,0.053652482862510203,0.3736352800185645,0.07178053373493257,0.2852305415311602,0.05141707649852495,0.5321913803948707,0.0857436523509311,0.4646705455721385,0.12613239162079104,0.5837363101995909,0.11676268803724651
23,LT1_HT2i_NB0_NJ8i_NW0,103.0,10.14889156509222,130.0,11.40175425099138,73.01753048145478,10.450449007446336,45.48053387651557,12.260017511509092,71.65090491642458,13.55017989429432,17.91,4.232023747570421,4.020685018761346,0.0,3.8034086707377925,0.0,103.9199841360043,13.982883304126464,129.87307882788977,15.126809686184561,0.31231692487270796,0.05249103014438571,0.3513161163780288,0.0690127462035399,0.28111110917074267,0.05187256693942321,0.5010047659584723,0.08976470665605364,0.43764954599101313,0.13185592501632643,0.5516994404312051,0.12253466816743955
24,LT1_HT2i_NB0_NJ8i_NW0i,121.0,11.0,165.0,12.84523257866513,97.29988507900099,12.090261075625186,46.087620834401314,13.268173262121714,90.65557373252916,15.324316894617237,20.88,4.56946659906821,5.064635823263044,0.0,4.834803219886251,0.0,120.68219919716485,15.279661316039563,165.0203194919159,17.095564234790427,0.34056362374910937,0.05037655229265216,0.40312442815214633,0.07151370072343734,0.294811830987176,0.04769419463516547,0.47862089278863834,0.08067900094080387,0.3818924509248091,0.12010564950742264,0.549360066758144,0.10891529163280067
25,LT1_HT2i_NB0_NJ8i_NW1i,18.0,4.242640687119285,35.0,5.916079783099616,23.441293744255837,5.960127941423321,1.4230005522556524,5.118870976713894,19.260516492433666,7.152338096597739,2.9699999999999993,1.7233760471818098,1.0143688021158281,0.0,1.253642488545023,0.0,17.128016226499398,6.16876376154717,35.204805853106606,7.937678912476689,0.4479271862808802,0.1427387865659101,0.6842968103915307,0.3016806444797745,0.3329274679438019,0.11313869011612565,0.3952303014201415,0.1844191002393397,0.08308028982679704,0.3003536944931822,0.5470990685987278,0.2376804461869375
26,LT2_HT02_NB0_NJ34_NW0,3485.0,59.033888572581766,4946.0,70.32780389006896,643.0267201286271,35.498952734712304,2890.7892966506734,63.961252464875116,4352.7632788871,75.36323226547911,148.1205,12.170478585495314,141.65538875359357,0.0,143.62184813244988,0.0,3502.07854546858,67.48485961451522,4966.018987083863,78.3758970463234,0.07593520476786558,0.004293448366336058,0.09180643891620507,0.005368154601722849,0.06474267635716634,0.0037173749744365656,0.8553931444096665,0.01566538518168504,0.825449589185009,0.02421938951077338,0.876509592534426,0.020534581649029104
27,LT2_HT02_NB0_NJ34_NW0i,3926.0,62.65780079128216,5591.0,74.77298977572049,887.1369597761169,41.549392961790716,3175.071475931195,68.17119908396883,4836.117635543348,80.4242968818629,161.10850000000002,12.692854249537413,163.1058668933522,0.0,168.09477168409413,0.0,3942.854322712605,72.3879060853361,5608.8893871155005,84.02835290433431,0.09287696432467218,0.004481615628012535,0.11249933261112528,0.0056593035351888065,0.07908312132291374,0.0038887602035838405,0.8387148310136886,0.014719790915806916,0.8052723271162626,0.022748852792036676,0.8622237490817112,0.019299051773973425
28,LT2_HT02_NB0_NJ34_NW1i,441.0,21.0,645.0,25.39685019840059,223.81535250832755,20.118250403557376,296.27704533092384,23.2639722158071,496.4617404418349,27.866170906400104,12.988,3.6038935888841115,21.7034000925912,0.0,24.17195859778281,0.0,442.87612167767884,25.600516637031056,645.5293752937814,29.844556116815657,0.2056359997547829,0.01992115629789241,0.252683923961042,0.027004376533752004,0.17335799196316112,0.017523108043746956,0.7283487523524935,0.04248201344890409,0.6689840134270132,0.06522845595872188,0.7690769149210203,0.05592615434587703
29,LT2_HT02_NB0_NJ67_NW0,989.0,31.448370387032774,1178.0,34.322004603461025,361.3958888639942,24.2431359930709,650.0816593637203,36.16920872007288,836.301273008431,38.906719362205685,131.3125,11.459168774391971,31.820657846254537,0.0,34.02253715208351,0.0,993.9127616419719,39.83034796647939,1182.3342545925116,42.331758423482285,0.16606381820079882,0.011990371564449804,0.18180463256501406,0.014206301555755644,0.1528315226680751,0.01162110644171156,0.6830028582619311,0.03047315746874191,0.6540630973384093,0.04484760380018409,0.7073306636934579,0.04152353333327521
30,LT2_HT02_NB0_NJ67_NW1i,180.0,13.416407864998739,213.0,14.594519519326424,134.55865063783136,14.358649002550681,86.061837959802,15.840750703108187,120.58907190476944,17.016836626017753,19.100000000000005,4.37036028263117,7.4403242731290335,0.0,6.176699459632441,0.0,179.8814875518467,17.932432409816435,213.14509668331755,18.979343456800386,0.3423652649341381,0.04303544043137447,0.37402028543667654,0.054618496531536186,0.31565035445725786,0.043869420949530044,0.525793720205256,0.06869709919550614,0.4784363256669014,0.10014887727458573,0.5657604785717208,0.09440253801587599
31,LT2_HT02_NB0_NJ8i_NW0,70.0,8.366600265340756,78.0,8.831760866327848,40.7254682646874,7.820680295948311,35.943085450362176,9.740766997515577,45.37946638242777,10.581236265330691,11.651,3.4133632973945214,1.33577509055047,0.0,1.7542223010226452,0.0,69.29259467325635,11.037406886254903,79.14742281579412,11.78576980835821,0.27435639629786135,0.06055132906820268,0.29386594957747697,0.07331908173229588,0.2572760224895188,0.06251914535000781,0.5478478998346158,0.11374891114260346,0.5187146710243555,0.1630581973508752,0.5733536831394106,0.1586266175970725
32,LT2_HT02_NB0_NJ8i_NW0i,91.0,9.539392014169456,91.0,9.539392014169456,54.28270102182452,9.0497231304903,50.387158992299305,11.377366331771533,49.08344006893672,11.308781204426412,12.7015,3.563923259555402,1.5499963366268537,0.0,1.9108466351782625,0.0,91.78000583983841,12.752269830581582,90.83713721502724,12.691117110570719,0.29724865975762077,0.05756177263113473,0.295721821572724,0.06417857513462548,0.2987913461722597,0.06499207717713272,0.5446947498863838,0.10293710594406567,0.5489993003511887,0.14555270419526375,0.5403455191762342,0.14559623662651067
