,bin,DataPos_yield,DataPos_yield_err,DataNeg_yield,DataNeg_yield_err,TTJets_yield,TTJets_yield_err,WJetsPos_yield,WJetsPos_yield_err,WJetsNeg_yield,WJetsNeg_yield_err,QCD_yield,QCD_yield_err,OtherPos_yield,OtherPos_yield_err,OtherNeg_yield,OtherNeg_yield_err,TotalPos_yield,TotalPos_yield_err,TotalNeg_yield,TotalNeg_yield_err,TTJetsIncl_fraction,TTJetsIncl_fraction_err,TTJetsPos_fraction,TTJetsPos_fraction_err,TTJetsNeg_fraction,TTJetsNeg_fraction_err,WJetsIncl_fraction,WJetsIncl_fraction_err,WJetsPos_fraction,WJetsPos_fraction_err,WJetsNeg_fraction,WJetsNeg_fraction_err
33,LT2_HT02_NB0_NJ8i_NW1i,21.0,4.58257569495584,13.0,3.605551275463989,12.867823115608841,4.52418431348733,15.39592183605346,6.079800013052773,4.503572512979711,4.109543059048532,1.0505,1.0249629261587951,0.3964231373393866,0.0,0.21859176390367022,0.0,23.276756531197268,6.567463599009719,12.206575834687802,4.80166159571613,0.3626441559356026,0.15221705069765473,0.27640928190236497,0.12460560797700448,0.5270856991295606,0.27808564861045204,0.5608124441030586,0.24352623079221178,0.6614290017347856,0.3210148176342525,0.36894642477719025,0.36661601477482775
34,LT2_HT0_NB0_NJ34_NW0,2726.0,52.21110992882645,3928.0,62.67375846396959,499.2181511844268,31.018441718131413,2302.328275038381,56.76213734621387,3489.5550219979946,67.03397093674921,89.8655,9.479744142116916,108.57149079665781,0.0,111.99325856515337,0.0,2750.3743414272517,59.60152445001492,3941.022856155361,69.45469559507275,0.07460596590571224,0.0047465552434747225,0.09075458268807285,0.005972067018363229,0.06333611468463238,0.004090565638137285,0.8655715878185796,0.017677043902019973,0.8370963328008775,0.027477098666400548,0.8854439949638372,0.023082904521512137
35,LT2_HT0_NB0_NJ34_NW0i,3067.0,55.380501984001555,4378.0,66.16645675869307,691.5963396581508,36.30536575444673,2523.6647769801607,60.40751903638271,3821.129133229011,71.11290221835272,97.792,9.888986247335971,123.45164484901328,0.0,127.54027999520085,0.0,3090.706591658249,63.846537108695074,4392.259583053287,74.05644338312523,0.09242275369296472,0.004999781222757402,0.11188320844248925,0.006311703859113223,0.0787289920575899,0.004340823957738816,0.847898248110651,0.016680334504341535,0.8165332755271814,0.025817026393396794,0.8699688761502448,0.021846974227194647
36,LT2_HT0_NB0_NJ34_NW1i,341.0,18.466185312619388,450.0,21.213203435596427,177.62559075413802,17.6126948141899,230.62798520776445,20.385539886175028,339.7010355912601,23.49636158023766,7.926499999999999,2.815412758371319,15.267945882335288,0.0,15.753377296125244,0.0,342.63522646716876,22.384113565323084,452.1937082644543,25.249897250557602,0.22347650292086302,0.024104679398527066,0.25920509193639213,0.030778774105624095,0.19640431468615005,0.02235036888993856,0.7175493944386891,0.04959485871727156,0.6731006253668526,0.07398279808939488,0.7512290184112742,0.06677972748955792
37,LT2_HT0_NB0_NJ5_NW0,1361.0,36.89173349139343,1836.0,42.8485705712571,344.268504140159,24.812050267642956,939.8271675026919,40.932094519368356,1412.927602575995,47.10974529940933,198.92649999999998,14.10413233772287,54.3268296539627,0.0,53.62251277668198,0.0,1365.214749226734,45.03634499338856,1837.6108674227567,50.71650728112327,0.10748899420265717,0.008074429271058755,0.12608584266144018,0.009993910401579719,0.09367285268153493,0.007229249061404478,0.7345872213111396,0.024933499817444,0.6884097670604684,0.03761190604878879,0.7688937998922598,0.03327985391884919
38,LT2_HT0_NB0_NJ5_NW1i,215.0,14.66287829861518,276.0,16.61324772583615,153.92287488577998,15.452929192353213,102.6696223004675,16.53588357969357,167.72126258403927,18.81051147063669,24.830000000000002,4.982975918063422,9.283713634156422,0.0,8.73834155088948,0.0,213.7447733775139,18.91992996596843,278.25104157781874,20.937135571584882,0.31285403291439445,0.036173212539681025,0.36006231276103046,0.04819204150843269,0.27658993478148797,0.03470165894125577,0.5495796441054179,0.05987511355492286,0.4803374635932427,0.08827658782648397,0.6027695768288166,0.08140797759762444
39,LT2_HT1i_NB0_NJ34_NW0,1167.0,34.161381705077446,1621.0,40.26164427839479,223.1144133930051,22.185185797740534,907.9007016602626,36.765972472188615,1382.240602981767,43.383968875888655,88.815,9.424173650777027,51.145635177066254,0.0,46.742636442853424,0.0,1159.4185435338316,39.54234942496207,1629.3554461211231,45.760566229496575,0.08000448018400023,0.008142177524997803,0.09621823569983926,0.010114508348115227,0.06846707817013035,0.007074314566763786,0.8212000374133513,0.027073416162197075,0.783065534636906,0.04145861328469695,0.848335828914653,0.035729908542136424
40,LT2_HT1i_NB0_NJ34_NW0i,1328.0,36.4417343165772,1909.0,43.69210454990696,296.07387493289485,25.734261974408074,1012.355835536394,39.5246776074092,1607.527430638031,47.12648149139076,97.50549999999998,9.874489809605354,64.13434442533436,0.0,61.10955985166407,0.0,1322.0326174281759,42.723164077716675,1914.1794279561425,49.8394810025171,0.09148778596111258,0.008165644657113048,0.11197676631793849,0.010383782735049448,0.07733702248828016,0.007017127824756414,0.809552411718837,0.025117374773969657,0.765757079054363,0.03880991654285337,0.8397997633662077,0.03292786814505379
41,LT2_HT1i_NB0_NJ34_NW1i,161.0,12.68857754044952,288.0,16.97056274847714,67.17518605284658,12.27597460692644,107.7680842503223,14.331161979580923,229.7097782220224,18.321303842606454,8.6905,2.947973710873284,12.336468960462764,0.0,13.994123095860363,0.0,162.38264623720835,15.866557308454203,285.98199434430603,19.545731289224808,0.14982266658165228,0.028642648873839716,0.20684225688352548,0.04286348749075967,0.11744653051823166,0.022914766103174094,0.7526861664083209,0.06691405220753592,0.6636674961737896,0.10951821613960039,0.8032316116568686,0.08436836224171482
42,LT2_HT1i_NB0_NJ5_NW0,917.0,30.28200785945344,1161.0,34.07345007480164,274.5349695981677,22.385836769751318,621.4999433095179,33.640701219850285,878.5460424682537,37.58361058437772,104.5725,10.226072022042482,46.40118705063033,0.0,38.396716418175046,0.0,909.7411151592321,36.89919713941923,1158.7827436855125,40.52630942398576,0.13272023352512524,0.011379144432829695,0.15088631536132993,0.01374146582228651,0.11845834393641741,0.010510163489400414,0.7251770287124154,0.031045275400007677,0.6831613224392268,0.04620812085012657,0.7581628629315234,0.04189282984964281
43,LT2_HT1i_NB0_NJ5_NW1i,156.0,12.489995996796797,167.0,12.922847983320086,88.66586890723583,12.727191631398501,91.35158993939568,14.362326972866791,103.3423011810171,14.786942293582456,11.746500000000001,3.4273238831484836,8.18426091306768,0.0,8.03893697085474,0.0,155.61528530608126,16.078505427468126,167.46067260548975,16.45890528253087,0.2744427950640157,0.0439760746965919,0.2848880453254899,0.050385330794952825,0.2647363931115883,0.04605501189562116,0.6026257490001853,0.07689624097276668,0.587034813191489,0.11044010893473262,0.6171138546927663,0.10712548421781291
44,LT2_HT2i_NB0_NJ34_NW0,408.0,20.199009876724155,603.0,24.55605831561735,82.9749539641293,14.571039981296927,317.2556195367296,22.076032859357067,515.9315834374842,26.438341163413,30.560000000000002,5.528114416326783,18.060366901325672,0.0,15.268288694840399,0.0,407.36346342011996,23.895398664628956,603.2473491143892,27.975430899400937,0.08210376629163164,0.014724618746761295,0.10184388318418729,0.018855948787611838,0.06877357528876218,0.01249119663713798,0.8244392328285752,0.0454135409248213,0.7788023424416421,0.0708788188199636,0.855257108373388,0.05910904257474477
45,LT2_HT2i_NB0_NJ34_NW0i,469.0,21.656407827707714,696.0,26.38181191654584,106.02171040175891,16.67486508651978,357.7375631585251,23.87076772728387,588.3787993475195,28.53267909549936,34.189,5.847140241177733,24.69333023269,0.0,20.95276916439863,0.0,469.6307485920946,25.952174905070024,696.5314237127975,30.295471720706963,0.09091506560550622,0.014633222610656662,0.1128777350286382,0.018817119415986704,0.07610691118328862,0.012419218985656219,0.8113077108615759,0.042283107046706375,0.7617422075342939,0.06599631123949365,0.8447268555540821,0.055026910410177855
46,LT2_HT2i_NB0_NJ34_NW1i,61.0,7.810249675906654,93.0,9.643650760992955,23.007174140031807,7.8332788395452155,40.228490469453654,8.954442587426689,72.29493975310248,10.640789708517762,3.629,1.905006299202184,6.49441103769264,0.0,5.665878385583272,0.0,61.8554885771622,9.957467318351464,93.09340520870165,11.497631015362002,0.14848233877569494,0.05261313339667895,0.18597520340762724,0.07004010018549962,0.12357037584162446,0.04475473163515864,0.7261970542239635,0.1146174066501946,0.6503625045216521,0.1786550973466499,0.7765849749617377,0.1492124608171673
47,LT2_HT2i_NB0_NJ67_NW0,239.0,15.459624833740307,357.0,18.894443627691185,110.84382198442859,13.698830278337303,136.15740711498322,17.41027980393793,261.30639853588883,21.645366919428845,30.082500000000003,5.484756056562589,10.509606845637334,0.0,13.409770775365903,0.0,232.17142495283485,19.496535066520966,360.22058030346903,23.3563470137215,0.18711228544765887,0.025041862043612195,0.23871116354423522,0.03566751197186412,0.15385548195365162,0.021472509020144435,0.6709472817394043,0.05819153467635189,0.5864520456927174,0.08971408879374031,0.7254066336680441,0.07630839034455059
48,LT2_HT2i_NB0_NJ67_NW1i,68.0,8.246211251235321,83.0,9.1104335791443,36.07335827178274,8.217464429986878,41.598887016470684,9.714612282416407,54.88231876011463,10.270667104922861,4.6795,2.1632265253551233,2.7810478904649476,0.0,3.4463694264444777,0.0,67.096114042827,10.767307983530545,81.04486732245049,11.271549680264442,0.24350694817415267,0.06110240259109796,0.26881853581533316,0.07490577244551808,0.2225517757235562,0.05939877833950773,0.6512796451556341,0.11748770619660065,0.61998951220809,0.1756760175842034,0.6771843865417929,0.15789287348306957
49,LT2_HT2i_NB0_NJ8i_NW0,52.0,7.211102550927978,72.0,8.48528137423857,37.97862521746375,7.671477732949684,25.322904530784015,8.838287498004146,43.36348389941633,9.923480959456885,5.8255,2.4136174096156995,2.8883813595078283,0.0,2.062688537872636,0.0,53.02609849902372,9.93246029688325,70.24098504602084,10.909349935009375,0.30810029835406555,0.07233929392854223,0.35811257373727945,0.09865196225157888,0.2703451922875279,0.06888446653713613,0.55721597733024,0.12676603600469874,0.4775554914953859,0.18916467103167842,0.6173530150667054,0.1707422994499612
50,LT2_HT2i_NB0_NJ8i_NW0i,64.0,8.0,90.0,9.486832980505138,49.28044295260012,8.750563798817012,29.77742153745695,9.754483504373665,53.56131249557046,11.127239895631092,6.685,2.5855461705411487,3.662962271521113,0.0,2.5044924314795587,0.0,64.76560528527811,10.999004006563032,87.39102640335008,12.232890434979621,0.3238796916420122,0.06733194222004556,0.38045226888199923,0.09347939171760947,0.28195367980430874,0.06375145559783542,0.5477167383908114,0.1138619017160777,0.45977214921861714,0.16964911003828556,0.6128925897764398,0.15353316914623286
51,LT2_HT2i_NB0_NJ8i_NW1i,12.0,3.4641016151377544,18.0,4.242640687119285,11.167110257296951,4.163989912919648,4.757649662636934,4.168461333310649,9.741970361957682,4.93221206126444,0.8595,0.927118654757847,0.7736001075616596,0.0,0.4909476395809796,0.0,11.97430489884707,4.750823285077034,16.67597313018714,5.433320146651268,0.38977318984409837,0.17539811980297598,0.4662947182166775,0.25388498926983233,0.33482634476911133,0.1657969479825727,0.5060900285121385,0.25895793288625996,0.3973215733879482,0.3821456412939438,0.5841920160163006,0.35172107549828174
52,LT3_HT03_NB0_NJ34_NW0,2396.0,48.948953002081666,3733.0,61.09828148156051,417.7664930218061,31.72404693578218,2033.5307909152377,52.804741655010666,3435.0358434538534,66.25522509283164,51.980000000000004,7.20972128448805,92.43644099237054,0.0,94.18774503157088,0.0,2386.830478418511,55.60507720297083,3790.0868349963275,68.50794641206022,0.06763349286131995,0.005225979962819901,0.08751490665114471,0.006951351154690381,0.055113050334928665,0.004302065144611134,0.8853229462037037,0.01865648644837626,0.8519795642389458,0.029721984531505284,0.9063211459262468,0.02395768201255467
53,LT3_HT03_NB0_NJ34_NW0i,2676.0,51.73006862551025,4118.0,64.17164482853778,531.4363462245303,35.43301915791541,2232.4939991389742,55.9547503300099,3746.8532086628643,69.81741380293953,57.5,7.582880785031504,107.55811887802965,0.0,109.95433879106191,0.0,2663.270291129269,59.180308187394935,4180.025720566191,72.42821316857258,0.07765795098097246,0.0052854404241579915,0.09977138782995865,0.0070118771407363485,0.06356854978305569,0.00437915928763921,0.8737525305909464,0.01770756087594834,0.8382528827715647,0.028077874220610716,0.8963708501189191,0.022808085340466376
54,LT3_HT03_NB0_NJ34_NW1i,280.0,16.73320053068151,385.0,19.621416870348583,107.98807301523746,15.013093406363875,203.0549173185305,18.418505405507165,315.99225231916216,21.794554842127233,5.5200000000000005,2.3494852627756573,14.82820060960274,0.0,15.255443728505675,0.0,277.39715443575193,20.027722431163966,390.7617325552865,23.170475721778853,0.1616203497667252,0.023659101473114275,0.19464524290974408,0.03049212011827822,0.13817636684774254,0.02088432318514991,0.7768319478247907,0.0556038233810157,0.7320007219668871,0.08486290951534459,0.8086571073702933,0.07355262039826826
55,LT3_HT03_NB0_NJ8i_NW0,56.0,7.483314773547883,72.0,8.48528137423857,21.1316038517747,6.025881559711841,35.36438560209321,8.842021509768834,51.8236817791476,9.811401901738513,7.704999999999999,2.775802766768561,2.1189116665828074,0.0,1.7740413004110862,0.0,55.754099194563366,9.744959595715804,71.86852500544603,10.632332783559631,0.1655788225969823,0.05078904940414189,0.1895071766654537,0.06338320005414613,0.1470157057639168,0.04722905943283448,0.683170934054766,0.12911593325800116,0.6342921168662989,0.19349834209983577,0.7210900985545553,0.17325646633793593
56,LT3_HT03_NB0_NJ8i_NW0i,68.0,8.246211251235321,78.0,8.831760866327848,27.536478665956814,6.887346935019962,43.24696576611998,9.926269368217422,52.74234478000402,10.238678200452396,8.74,2.956362799116509,2.2885165625485357,0.0,2.5608127247971617,0.0,68.04372166164691,10.914659478025126,77.81139683777958,11.199531206405531,0.18879336528779472,0.05137624120889429,0.20234400759914525,0.060123374545904225,0.17694373693974796,0.05106136542217536,0.6581141034587786,0.12057483216249895,0.6355761370779971,0.1779750420211305,0.6778228758694659,0.16380524310485745
57,LT3_HT03_NB0_NJ8i_NW1i,12.0,3.4641016151377544,6.0,2.449489742783178,5.927205604150705,3.211924504683493,7.7466598757758565,4.429553244646749,1.3265273034010043,2.8198106904014524,1.0350000000000001,1.0173893060181043,0.23351874799126188,0.0,0.5818982059679952,0.0,11.97878142584247,4.820283985732285,5.9070283114443525,3.4008128566048574,0.3313915160236871,0.21022757491522823,0.24740436416026532,0.16698927952084425,0.5017079055357887,0.39666905969036725,0.5072841158687855,0.3379115436865682,0.6466984913059328,0.45217334194194214,0.22456762240854225,0.4945637202982407
58,LT3_HT0_NB0_NJ34_NW0,1580.0,39.74921382870358,2442.0,49.416596402423345,249.774266116907,25.200623981858616,1372.0212120756125,42.82475147220115,2296.11177384312,53.95889253652185,16.330000000000005,4.041049492396747,59.448075837664156,0.0,61.91746229959214,0.0,1572.68642097173,44.822508652735536,2499.246369201165,55.55771797902313,0.06134046876208424,0.006281589622742355,0.07941006636357192,0.008325493928212632,0.04996991677069884,0.005162567478308934,0.9008333818208681,0.023143178161173655,0.8724060904829771,0.0368742945622154,0.9187216603127553,0.029719175076920488
59,LT3_HT0_NB0_NJ34_NW0i,1755.0,41.892720131306824,2686.0,51.82663407939975,326.1195352211558,28.38096320012617,1496.3281000448064,45.32874875227494,2488.804499337764,56.70172090827004,17.940000000000005,4.2355732787900156,69.16805162133406,0.0,72.81617289997757,0.0,1746.4959192767185,47.686531772488934,2742.6204398483196,58.60371151216514,0.07264671020572942,0.006439316306825117,0.09336395568453794,0.008515634570752792,0.059454004368025455,0.005327739589617242,0.8877320792280159,0.022016618871637875,0.8567601467196586,0.03494069398167636,0.9074549519055605,0.028344484290068556
60,LT3_HT0_NB0_NJ34_NW1i,175.0,13.228756555322953,244.0,15.620499351813308,71.5786985689775,12.334890966720257,127.14328538099905,14.738695620881556,198.20343082507975,17.301499279820668,1.6099999999999999,1.2688896721149556,9.671667844875035,0.0,10.687299762494305,0.0,174.21430251036284,16.027370757401616,246.29007987206285,18.411663208951396,0.1702210525451328,0.030953177831824316,0.20543289941628,0.04013045476771129,0.14531380761693605,0.027296110174220185,0.7737058871129524,0.07027541856600067,0.7298096858232185,0.10800574455669601,0.8047560459115444,0.0924884535701854
61,LT3_HT0_NB0_NJ5_NW0,588.0,24.24871130596428,766.0,27.676705006196094,95.35648719010813,15.345834670380821,417.32374323144734,26.88890613743078,605.7768599979211,30.678534314230784,98.32499999999999,9.915900412973095,27.335751147592102,0.0,22.80031592380998,0.0,590.6627379740935,29.66836724021442,774.580419516785,33.141683860391,0.06984579022930955,0.011468412612205315,0.08071991092342316,0.01360838130200794,0.061553639097664904,0.01025003004465106,0.7493907569620645,0.03858756860763967,0.7065347386950812,0.05772176798742929,0.7820709699527771,0.05184982194556928
62,LT3_HT0_NB0_NJ5_NW1i,80.0,8.94427190999916,109.0,10.44030650891055,31.129438716756358,7.9568596056759615,49.58871656683576,9.977932840578948,81.5456726989395,12.122490660333023,9.200000000000001,3.0331635300458166,3.527413286559459,0.0,5.257862240068323,0.0,77.88084921177341,11.161860439335967,111.568254297386,13.114219935092244,0.1643155767968642,0.044576885362008316,0.1998529743307579,0.058565710670666536,0.13950849600003873,0.03924900236520143,0.6921879641380052,0.10405505015631282,0.6367254218298807,0.1572950498639376,0.7309039046320372,0.13851766645779823
63,LT3_HT0_NB0_NJ67_NW0,165.0,12.84523257866513,254.0,15.937377450509228,45.49867677306437,9.958206201628455,94.23199674546473,14.934247292389625,181.45664969976028,17.90366158472323,40.825,6.389450758868089,7.569705436363555,0.0,9.084437247318414,0.0,165.37604056836045,16.98965246492066,254.11542533361086,19.65089430099384,0.10846150749511721,0.024670625464559805,0.1375612713204875,0.03325951121029784,0.08952364208770926,0.02078091115984437,0.657197270634462,0.06888539507099058,0.5698044071052278,0.10761806724501502,0.7140717627099503,0.0895158488496995
64,LT3_HT0_NB0_NJ67_NW1i,26.0,5.0990195135927845,25.0,5.0,21.577299137329575,5.878022682421549,7.331548720014634,5.7048541548701275,8.361202386945754,6.222147050076106,5.5200000000000005,2.3494852627756573,1.0175362870855844,0.0,2.40740227997994,0.0,24.657734575765005,6.833976118783597,27.077254235590484,7.271381063906384,0.417073621413319,0.13921438648842685,0.4375361222059902,0.1700350287681335,0.3984395712651001,0.15241333785443653,0.3033295544758276,0.17334210225586552,0.2973326157554023,0.24559944425165456,0.3087906297365907,0.24429656541577832
65,LT3_HT1_NB0_NJ34_NW0,816.0,28.5657137141714,1291.0,35.93048844644336,167.46222308348777,19.277136823198127,661.6383440370788,30.884510707792955,1141.4909821939698,38.50955419651274,35.65,5.970768878461132,32.986415301790416,0.0,32.32404000023513,0.0,814.0058708806131,32.89992528387949,1293.196133735949,40.14396401003801,0.07947136663528379,0.009355297346502646,0.10286303150511845,0.01254956012437642,0.06474741870736253,0.00771954219654727,0.8556983726670078,0.03151254099450182,0.8128176561199748,0.05018760940417843,0.8826897578917793,0.04046690671466955
66,LT3_HT1_NB0_NJ34_NW0i,921.0,30.347981810987037,1432.0,37.841775856849004,205.38020718222145,21.28119722921147,736.0597511091696,32.812488639977545,1259.2086853204826,40.78364992135788,39.56,6.289680516528643,38.384251765598826,0.0,37.319633604388855,0.0,916.6941064658793,35.06339730582028,1438.7784225159821,42.615590114241336,0.08719278389164478,0.00926286130789002,0.1120222142444122,0.01237318274957852,0.07137311901824135,0.00769179198452845,0.8470777781866531,0.029794522863680433,0.8029502381627528,0.04716468727954514,0.8751929175574602,0.03841194890307192
67,LT3_HT1_NB0_NJ34_NW1i,105.0,10.246950765959598,141.0,11.874342087037917,37.260559721577486,8.724301290117685,75.30620721960382,11.080415776986893,116.91932647711846,13.259899065137356,3.9100000000000006,1.9773924749528105,5.309056338352851,0.0,4.864655542459702,0.0,103.15554341874541,12.071207604920367,144.3242618803669,14.098346089801378,0.15056000095257527,0.03701677238480342,0.18060376828380173,0.047274231895122726,0.12908626462425102,0.0327496129614033,0.7767322002875836,0.09093250995355498,0.7300257913809719,0.13724327989418236,0.810115533963618,0.12125884572148893
