,bin,DataPos_yield,DataPos_yield_err,DataNeg_yield,DataNeg_yield_err,TTJets_yield,TTJets_yield_err,WJetsPos_yield,WJetsPos_yield_err,WJetsNeg_yield,WJetsNeg_yield_err,QCD_yield,QCD_yield_err,OtherPos_yield,OtherPos_yield_err,OtherNeg_yield,OtherNeg_yield_err,TotalPos_yield,TotalPos_yield_err,TotalNeg_yield,TotalNeg_yield_err,TTJetsIncl_fraction,TTJetsIncl_fraction_err,TTJetsPos_fraction,TTJetsPos_fraction_err,TTJetsNeg_fraction,TTJetsNeg_fraction_err,WJetsIncl_fraction,WJetsIncl_fraction_err,WJetsPos_fraction,WJetsPos_fraction_err,WJetsNeg_fraction,WJetsNeg_fraction_err
68,LT3_HT1_NB0_NJ5_NW0,599.0,24.474476501040833,784.0,28.0,137.6443946582344,16.838996206418336,426.03446951647936,27.007869270576432,621.205864368664,31.299936623673972,75.78499999999998,8.705462710275658,24.990635757038905,0.0,30.445189745673567,0.0,595.6323026026355,29.598953222140974,796.2582514434548,33.561273246942676,0.09889024266894804,0.01250870963254138,0.11554476986623506,0.015257054819000011,0.08643200519976592,0.011183795852955352,0.7523869824684978,0.03830526440198221,0.7152642119221999,0.05761398308966028,0.7801562661894476,0.05124885233391842
69,LT3_HT1_NB0_NJ5_NW1i,93.0,9.643650760992955,123.0,11.090536506409418,33.3638114719858,8.21043544669803,63.72068186921574,10.75116578106549,94.91372175224141,12.376852439822029,5.865,2.4217929308675425,4.7474224399378135,0.0,5.473168263668081,0.0,91.01501004514644,11.760334145255074,122.9337957519024,13.262894475687704,0.1559429665788114,0.04049226316795031,0.18328741300713064,0.050944459613299665,0.1356982889364233,0.036461911301874206,0.7414596357781835,0.09821159425795867,0.7001117929625914,0.14878585561038468,0.7720718389253236,0.13066944861018065
70,LT3_HT1_NB0_NJ67_NW0,366.0,19.131126469708992,488.0,22.090722034374522,106.19898278761654,14.24728185740132,246.53849207832414,21.627689971866207,379.4802010484214,25.246467071068874,50.715,7.121452169326141,12.957513804558793,0.0,14.368187431427383,0.0,363.3104972766912,23.858296556967794,497.66287987365706,27.181711510712937,0.12334758031556585,0.017340131799476383,0.1461545751962366,0.021830621451406674,0.10669771353509182,0.015455032694399878,0.7271057500044238,0.049231954300905885,0.6785889588281413,0.0743610475936099,0.7625246253945261,0.06563615560610803
71,LT3_HT1_NB0_NJ67_NW1i,61.0,7.810249675906654,85.0,9.219544457292887,40.87497370726575,8.465374010574681,35.89537404902211,9.642941365478547,53.65771407027213,10.436603036493715,4.944999999999999,2.2237538083160193,1.8567657176697578,0.0,4.20065299503385,0.0,63.134626620324745,10.763226210704,83.24085391893884,11.4796952584151,0.279247409174527,0.06516086998802365,0.32371280147958453,0.08683454653766116,0.24552231135849711,0.06109071787159224,0.611803888119586,0.11725911481764878,0.568552884059766,0.1808956146553343,0.6446079244036202,0.15369612815671752
72,LT3_HT3i_NB0_NJ34_NW0,122.0,11.045361017187261,217.0,14.730919862656235,26.820563989274227,9.990026454261953,95.54723178965739,12.393189343362156,193.4345338461304,16.267539385345305,7.015000000000001,2.6485998187721753,6.512864881074645,0.0,5.685107012243187,0.0,122.48537866536915,13.621908098340656,219.5449228530107,17.222022987819233,0.07841575401421841,0.029638682776109242,0.1094847576156342,0.04255942718179625,0.06108217771729361,0.02325074785519701,0.8449010638908514,0.0807292212965769,0.7800705098907604,0.13328082172385555,0.8810704038719143,0.10132706250992006
73,LT3_HT3i_NB0_NJ34_NW0i,136.0,11.661903789690601,241.0,15.524174696260024,39.862035083004066,11.859251173348751,98.21061978784907,13.137763537530029,208.41443489209362,17.426748638143,8.625,2.9368488214411035,8.485905705303775,0.0,8.334853119878405,0.0,135.25254303465488,14.710077204630743,245.30530555347406,18.640737879578758,0.10474632235517509,0.03184083117924292,0.14736149941665228,0.046678815057877306,0.08124984291119328,0.02494848325799843,0.8057252158049633,0.07626499916887676,0.7261277132710562,0.12518812165537455,0.8496124224539505,0.09599523207110187
74,LT3_HT3i_NB0_NJ34_NW1i,14.0,3.7416573867739413,24.0,4.898979485566356,14.145962576245356,6.579357909073944,2.682907970810168,4.221993545125354,13.744190510992304,6.071113135520331,1.61,1.2688896721149558,1.9355543306008594,0.0,2.7137488893597284,0.0,13.301443589533704,5.500663425351857,25.140920688474708,7.020718149036534,0.3679784748394829,0.19126054832866643,0.5317453884244626,0.33093921931936743,0.28133342353548446,0.15262326571988485,0.4273175906404868,0.2164070948002008,0.20170051113258303,0.32818540320756945,0.5466860454833311,0.28569332703591777
75,LT3_HT3i_NB0_NJ5_NW0,95.0,9.746794344808963,156.0,12.489995996796797,40.942516232051446,9.740934948746299,58.29398605085769,11.570399458115688,115.87672026784175,14.021887615431865,12.305,3.5078598888781176,5.845544666277969,0.0,6.9141132437134365,0.0,96.91578883316137,13.034595430595097,155.56709162758094,15.252536402799644,0.16215957358113814,0.04067564145361422,0.21122727640659864,0.05772857714737677,0.1315911861682983,0.03386202986944245,0.6898317462192477,0.0904943450517022,0.6014911166972973,0.14421291058054211,0.7448665335033983,0.11600672217825593
76,LT3_HT3i_NB0_NJ5_NW1i,15.0,3.872983346207417,21.0,4.58257569495584,10.773215272089487,4.750407319290847,6.577325430392078,4.492582878085361,11.73916703095281,5.266984807218152,1.6100000000000003,1.2688896721149558,1.5160929970080197,0.0,1.753548866226163,0.0,15.090026063444842,5.237840618161149,20.489323533223715,5.915471442265599,0.3027940475083397,0.1494922113405645,0.35696476688623135,0.20031930744273244,0.26289826637323027,0.13856182747495144,0.5148068379265689,0.22567262100185842,0.43587237044775295,0.33395551838640525,0.5729406835671071,0.30568203915968617
77,LT3_HT3i_NB0_NJ67_NW0,93.0,9.643650760992955,148.0,12.165525060596439,44.21434648397818,9.284360238478353,55.958410527704885,11.326744766010329,106.75644836464087,13.653975835623237,10.35,3.217154177219364,4.64347001320555,0.0,6.481498721563059,0.0,93.05905378289951,12.656818883661163,145.69512032819304,14.776026982218282,0.18518774236552282,0.0417121547575318,0.23756069230580867,0.05943391746147211,0.15173585218359023,0.03538384427098256,0.6815162897073975,0.09276526633359904,0.6013215077197333,0.14664057868739752,0.732738667734109,0.11960371783917076
78,LT3_HT3i_NB0_NJ67_NW1i,19.0,4.358898943540674,20.0,4.47213595499958,10.746550974408349,4.531388133291373,9.36263755822908,5.041242589186503,11.19966664211575,5.205972722141006,2.185,1.478201948314235,1.6406375579176098,0.0,1.1527817277184138,0.0,18.561550603350863,5.721239153073511,19.910723857038334,5.866907412539395,0.2793323536271017,0.13195820412005507,0.28948419245933865,0.1511992039512722,0.2698684149197695,0.13882411908037204,0.5344707192062597,0.2200945300862704,0.5044103134648067,0.31294850900805177,0.5624941977263538,0.30957346067430597
79,LT3_HT3i_NB0_NJ8i_NW0,17.0,4.123105625617661,27.0,5.196152422706632,15.348416908739729,5.060963469964579,5.942082555557141,5.150165344824476,17.298950990791656,6.50301291424135,2.07,1.438777606164344,1.6592829833572327,0.0,1.2209440460653924,0.0,17.345573993284237,5.91587879271626,28.264103491226912,7.124787419556373,0.33651667267219737,0.13031215287639142,0.44243035470265335,0.20988612297709133,0.27151784441887267,0.11269504649906902,0.5095636458784728,0.20924639643939502,0.3425705345846591,0.319076103140209,0.6120466901121132,0.277020808765741
80,LT3_HT3i_NB0_NJ8i_NW0i,19.0,4.358898943540674,35.0,5.916079783099616,19.321691272498096,5.704731483859662,5.227574555951634,5.547086219760557,22.111047564549647,7.272504974435106,2.645,1.626370498994617,2.1352774710306743,0.0,1.5116471563656901,0.0,19.668697663231356,6.446024887881863,35.92854035716439,7.979373404529849,0.3475296968063408,0.12099491753792778,0.49117871460849305,0.21666475325975929,0.2688905683395683,0.09934283638477796,0.4917262636405096,0.18787206275030952,0.265781428209355,0.29517102331188594,0.6154173630418738,0.24423977917876727
81,LT3_HT3i_NB0_NJ8i_NW1i,2.0,1.4142135623730951,8.0,2.8284271247461903,3.476445056303748,2.2499915069894016,1.0854490467986405e-07,3.452363443760908,5.027134766841241,3.2058788361575368,0.5750000000000001,0.7583409523426782,0.4211660348312077,0.0,0.30253277064747475,0.0,2.7343886715279866,3.7093813221611214,7.64289006564059,3.4811428522116,0.33500546187046815,0.27199176003049325,0.6356896319280568,0.9554724453509342,0.2274300053020826,0.1799916352912114,0.48443672013745975,0.5123600888808711,3.9696223806840435e-08,1.2625723181597728,0.6577531174288703,0.5154608926331463
82,LT4i_HT03_NB0_NJ34_NW0,487.0,22.06807649071391,722.0,26.870057685088806,56.303870077616494,14.442480880025741,430.78953866540627,23.786369573727054,678.8066562512644,29.103390144834705,4.158,2.0392059729218133,19.422242591797666,0.0,18.239773539814898,0.0,482.5217162960122,24.94185341931119,729.3563648298875,30.05514918304248,0.046460011905906554,0.012011130798853043,0.058343353445128476,0.0152664696828439,0.03859832640985358,0.010027785336371412,0.9156005147694363,0.042809991908200784,0.8927878769318025,0.06752629438011083,0.9306927161862594,0.05534523443129002
83,LT4i_HT03_NB0_NJ34_NW0i,519.0,22.781571499789035,782.0,27.964262908219126,68.32816150044982,15.391057765035155,452.18215310551346,24.572784450337405,728.894535661549,30.239639167517563,4.788,2.1882323916805544,22.61890617721097,0.0,19.988379319499998,0.0,513.7531400329493,25.842431414718043,787.8349957312739,31.280110338093827,0.052495992874375084,0.011937528057467582,0.0664990208099435,0.015347982429066315,0.043364512791810646,0.009918524905822504,0.90741199640207,0.0411864519717585,0.8801545292287907,0.06517508634200005,0.9251867962338789,0.05312835308997783
84,LT4i_HT03_NB0_NJ34_NW1i,32.0,5.656854249492381,60.0,7.745966692414834,11.89474022450631,5.385365314450207,22.085838010209937,6.16937428203486,50.95999626194775,8.325042925547265,0.63,0.7939527693761135,2.8002129541813563,0.0,1.7648993911348434,0.0,31.463421076644448,6.77805871355169,59.302265765335754,8.785626932935715,0.1310488648118162,0.06145758299201321,0.1890249028471966,0.09477536809799347,0.10028908736451012,0.04777515882893067,0.804773662973849,0.15070612479089887,0.7019528472892108,0.24761863054836353,0.8593262939328643,0.18951270188539288
85,LT4i_HT03_NB0_NJ5_NW0,197.0,14.035668847618199,301.0,17.349351572897472,28.71087251304004,10.108697161631959,137.05056646180824,15.37379830705788,252.55417026065365,19.385065766865647,29.232,5.406695941145571,12.33417202579456,0.0,10.726054876753,0.0,192.97217474412284,17.06260457733497,306.8676613939266,20.749929526677985,0.05744014469689138,0.020458143719816725,0.07439122389305627,0.027005415414676416,0.046780544392691546,0.016771776696376858,0.7794591558221822,0.06484679168962978,0.7102089544439995,0.10144205331365379,0.823006794242973,0.08418742151118314
86,LT4i_HT03_NB0_NJ5_NW1i,20.0,4.47213595499958,27.0,5.196152422706632,6.061751489138833,3.8790292308343095,12.95268547671722,5.244479154350561,19.283953213499373,5.746339087598248,2.646,1.626763965669267,1.5071926902974193,0.0,1.8110236751409623,0.0,20.136753911584055,5.82345597938495,26.771852633209754,6.279211005618159,0.12922471878055822,0.08599288294271455,0.15051461411691816,0.10569621645342897,0.11321128149382152,0.07715892039180113,0.6872222618557916,0.2079598579622817,0.6432360217336687,0.3200537293394249,0.7203070134032545,0.2731539200705542
87,LT4i_HT03_NB0_NJ67_NW0,92.0,9.591663046625438,123.0,11.090536506409418,13.229993870498252,6.294156789123308,62.28216563209938,10.395003648452127,96.59487791763499,12.318218633111242,14.112000000000002,3.756642250734025,5.514414370615094,0.0,4.619401433918007,0.0,88.52357693796361,11.492282813821186,121.94127628680212,13.257261169436385,0.06286082292500066,0.030361618580294302,0.07472582066905008,0.03685057616348243,0.05424739790069818,0.02647344350145769,0.7548863438023155,0.09912208752105998,0.7035658497593931,0.14876696345907964,0.7921425858332565,0.13274523849263717
88,LT4i_HT03_NB0_NJ67_NW0i,103.0,10.14889156509222,143.0,11.958260743101398,16.05008120706294,6.95404396594014,70.31450014710983,11.222579041086531,112.57869681590846,13.213174153498924,15.498,3.9367957782948304,6.9773436053664035,0.0,5.170841890602,0.0,100.8148843560077,12.390896787702324,141.27257931004192,14.218861208998037,0.06629868793703178,0.029186015560327336,0.07960174387734888,0.03585000350790384,0.05680536621278377,0.02526749438871567,0.7554839651478709,0.09269418261196705,0.6974614968441383,0.14050022035825854,0.796889936927103,0.12321018720044692
89,LT4i_HT03_NB0_NJ67_NW1i,11.0,3.3166247903554,20.0,4.47213595499958,3.218323750923289,2.8027868258661064,7.203453686667725,3.979980562856395,15.801604130975063,4.775918285609761,1.3860000000000001,1.177438321102214,1.3520538708025105,0.0,0.6500734435527549,0.0,11.55066943293188,4.380697407779595,19.44683944998946,5.1146515002132675,0.10382523844348296,0.0931907266167784,0.1393132999611084,0.13233125036619714,0.08274670439892569,0.07527729344185083,0.7421582780904646,0.2573350420340119,0.6236394979956836,0.4179338050632481,0.8125538430864984,0.325552507004168
90,LT4i_HT03_NB0_NJ8i_NW0,11.0,3.3166247903554,7.0,2.6457513110645907,1.2733747132853113,1.816739692868739,7.259999524932048,3.24298211508563,6.331170277110825,3.5455051808469418,1.008,1.0041717980505127,0.18313628259317158,0.0,0.349876372738053,0.0,9.087823164167876,3.5143178252224807,8.325734006491533,3.795273872242121,0.07312547923469974,0.10656617915966528,0.0700593910269989,0.10356120380865813,0.07647221928375729,0.11453758291279248,0.7804935929428031,0.36039708451440444,0.7988711260973141,0.4719937590064677,0.7604338875316511,0.5490978922826539
91,LT4i_HT03_NB0_NJ8i_NW0i,11.0,3.3166247903554,7.0,2.6457513110645907,2.325865390697531,2.3265637496831313,7.869555625576612,3.6794837163328222,5.249067862833267,3.513115059743775,1.26,1.1226580066966074,0.19222705097987042,0.0,0.32719189596862824,0.0,10.484715371905247,4.018978245660619,7.999192454150661,3.8672423176384245,0.12583190808920106,0.131471814259459,0.11091695426133835,0.11881754013993799,0.1453812621729506,0.16151907061391213,0.7097321417020466,0.34873262511499553,0.7505740829802404,0.45379899395831264,0.6561997217743655,0.5417795690064018
92,LT4i_HT03_NB0_NJ8i_NW1i,0.0,0.0,0.0,0.0,1.0609208595362567,1.1876964481371435,9.383173308248783e-07,0.5643855645913054,2.3763216585022223e-08,0.8111797695826799,0.252,0.5023554518465984,0.0016102203365395368,0.0,0.002464519641505748,0.0,0.7840715884219988,0.961013932650533,0.7849249731728507,1.1238457775912167,0.6761779378648571,0.9895076663704099,0.6765459144307456,1.1230541216424696,0.6758103613698045,1.228281630335065,6.131820623188412e-07,0.62983072925047,1.196724055150768e-06,0.7198138192053921,3.027450698754778e-08,1.033448797410155
93,LT4i_HT3i_NB0_NJ34_NW0,104.0,10.198039027185569,162.0,12.727922061357855,25.80730683809417,9.89451528400831,82.97592080957152,11.648812501575618,142.0131055829667,14.0339210927135,2.268,1.5061078978612388,6.384975649531283,0.0,5.094737982024792,0.0,104.5325498781499,12.745138362263193,162.27949698403856,14.956425388871413,0.09672466870067506,0.037762214912604196,0.12344148721224579,0.04966293573533174,0.07951499517105515,0.031354496940400677,0.8432491300092895,0.09235600868664835,0.7937807018607484,0.1475972741221206,0.875114282594398,0.11825370203387352
94,LT4i_HT3i_NB0_NJ34_NW0i,115.0,10.723805294763608,188.0,13.711309200802088,27.329692189826073,10.600139694804213,91.4173735289191,12.269208135414859,165.83574694313128,15.140056399233073,2.646,1.626763965669267,7.655405418322389,0.0,6.343632060482148,0.0,115.38362504215452,13.463675934063147,188.49022509852645,16.12322576779533,0.08993762437002578,0.03543302806791007,0.11842968263408858,0.04796801757139713,0.07249631161387936,0.028794230800265056,0.8465786718829306,0.08681715367229738,0.7922907041230545,0.14090358093463823,0.8798108594567524,0.11007046313150973
95,LT4i_HT3i_NB0_NJ34_NW1i,11.0,3.3166247903554,26.0,5.0990195135927845,1.4200936636772592,3.724778502354938,8.79944327517983,3.9130199595522206,23.856565659131032,5.668212503606973,0.378,0.6151105591680247,1.1314825482113484,0.0,1.3432339396256034,0.0,11.018972655229808,4.377051510635377,26.287846430595263,5.997956961245037,0.038065257196286444,0.10012879580960628,0.06443856918926359,0.1709438745688466,0.02701046027917439,0.07111356281345829,0.8753361914663663,0.253846543836068,0.7985720221388743,0.47616549251834456,0.9075131248243078,0.2989435852878542
96,LT4i_HT3i_NB0_NJ5_NW0,73.0,8.54400374531753,125.0,11.180339887498949,12.568690990180947,7.217608368170836,57.006561233776566,9.753185838999087,106.10994752991523,12.12783934599502,5.04,2.2450748317149696,4.811837735575102,0.0,5.640125998180837,0.0,73.14274446444215,10.639006657067414,123.07441902318655,12.851004468186028,0.0640550029711004,0.037184787217473585,0.0859189184259495,0.05089735250571357,0.05106134601298859,0.029802916309629026,0.8313060176001176,0.10623986202464296,0.7793877800345587,0.17502186290303937,0.8621608647197814,0.13347120724371506
97,LT4i_HT3i_NB0_NJ5_NW1i,7.0,2.6457513110645907,14.0,3.7416573867739413,1.361448109311667e-10,3.084672955833812,6.056381366388106,2.8228566060526745,12.525336016354109,3.8206516476181904,0.25200000000000006,0.5023554518465985,0.9515932655539728,0.0,0.7932426404524654,0.0,7.259974632010151,3.2557153176296527,13.570578656874646,4.150727866719369,6.5358230788720196e-12,0.14808406253326917,9.376397152332113e-12,0.21244378335931763,5.0161755947745765e-12,0.11365296329022653,0.8920414702886185,0.3209969561845865,0.8342152243459297,0.5395706408071617,0.9229772976562769,0.3986977554561041
98,LT4i_HT3i_NB0_NJ67_NW0,54.0,7.3484692283495345,73.0,8.54400374531753,16.187722587799062,6.475329432262455,35.33371824336003,8.476123935036682,54.80690591212008,9.525498815346653,5.04,2.2450748317149696,5.185823752899156,0.0,3.4039157783317084,0.0,53.653403290158714,9.34705893723704,71.34468298435132,10.30815024605538,0.12950376337961672,0.053772028955374376,0.1508545739424536,0.06581853542783293,0.1134472949536384,0.04825011569046875,0.7211360336951163,0.12980731825831332,0.6585550231040248,0.1952433758844324,0.7681988848999634,0.17362378611576812
99,LT4i_HT3i_NB0_NJ67_NW0i,64.0,8.0,96.0,9.797958971132712,18.01521473916779,7.188926925539256,42.83908527585203,9.299684246589068,74.10100325508839,10.848274042627699,5.418,2.3277373133581887,6.340524026747922,0.0,4.70277116686379,0.0,63.60521667218384,10.238293591778012,93.22938179153607,11.66291465668577,0.11486760520724766,0.04722589690711303,0.14161743078415057,0.060936495482478314,0.09661768850645387,0.04040522657638157,0.7456268557858541,0.11723610477343568,0.6735152793620879,0.18201822610587512,0.7948245695845183,0.15305751383758104
100,LT4i_HT3i_NB0_NJ67_NW1i,10.0,3.1622776601683795,23.0,4.795831523312719,1.2155075248970215,2.889613049630895,8.026507712996786,3.9410588349002564,19.0161646983312,5.032331611314597,0.378,0.6151105591680247,1.115835508266795,0.0,1.3340407905690213,0.0,10.12809698371209,4.242378063574091,21.33595925134873,5.271640004816856,0.03863162193126788,0.09221357279706376,0.060006708409871524,0.14485075491768612,0.02848495140475544,0.0680817266266736,0.8594782633649749,0.2746549671148027,0.792499096908821,0.5114783468442867,0.8912730135219542,0.3226836305048387
101,LT4i_HT3i_NB0_NJ8i_NW0,8.0,2.8284271247461903,10.0,3.1622776601683795,3.5387191773781934,2.895809256455434,4.406814901437736,3.180001954045842,8.753921251057529,4.379879821905591,0.882,0.9393407262543234,0.3554487735315453,0.0,0.5578412943519604,0.0,7.413623263658378,3.6181765076041574,11.963122134098585,4.707667794861804,0.18262711847304516,0.15958140050534123,0.23866327243286115,0.22739950944124662,0.14790115563945272,0.1342974892261512,0.6792026154205825,0.3483411690696416,0.5944212087279869,0.5178320769281143,0.7317421951336729,0.46578573689981706
102,LT4i_HT3i_NB0_NJ8i_NW0i,10.0,3.1622776601683795,12.0,3.4641016151377544,5.321828350419731,3.4747125601775912,4.535298575373959,3.547258821127649,9.407840451089134,4.683722347650083,1.134,1.0650638478513859,0.6071920565661515,0.0,0.6098868277674597,0.0,8.937404807149976,4.090942799408456,13.81264145406646,5.1078393547409835,0.2339260452182999,0.166900226072047,0.2977278340442987,0.2374031714533419,0.19264339728636687,0.1445529993302695,0.6128839856573355,0.3126959721988421,0.5074513992860314,0.459872290793694,0.6811036456983725,0.4223972256837448
103,LT4i_HT3i_NB0_NJ8i_NW1i,2.0,1.4142135623730951,2.0,1.4142135623730951,1.8551815307183317,1.7645136940516049,1.75391788227107e-07,17.527822180356083,1.0548347925248789,1.9390743015378051,0.252,0.5023554518465984,0.24907777472811277,0.0,0.03904902068513744,0.0,1.428668715479067,17.557200475312303,2.273474578569182,2.1887775791542268,0.5011101363096383,2.4418485950743247,0.6492693199683611,8.002864348571983,0.40800577851323405,0.5521694713778259,0.2849254834658811,4.95420251116686,1.2276589129922532e-07,12.268640021615312,0.46397474705379915,0.9628036774951058
